Timestamp;Venus_HP;Mars_HP
2024-01-01;0.1;0.1
2024-01-04;0.1;0.1
2024-01-07;0.1;0.1
2024-01-10;0.1;0.1
2024-01-13;0.1;0.1
2024-01-16;0.1;0.1
2024-01-19;0.1;0.1
2024-01-22;0.1;0.1
2024-01-25;0.1;0.1
2024-01-28;0.1;0.1
2024-01-31;0.1;0.1
2024-02-03;0.1;0.1
2024-02-06;0.1;0.1
2024-02-09;0.1;0.1
2024-02-12;0.1;0.1
2024-02-15;0.1;0.1
2024-02-18;0.1;0.1
2024-02-21;0.1;0.1
2024-02-24;0.1;0.1
2024-02-27;0.1;0.1
2024-03-01;0.1;0.1
2024-03-04;0.1;0.1
2024-03-07;0.1;0.1
2024-03-10;0.1;0.1
2024-03-13;0.1;0.1
2024-03-16;0.1;0.1
2024-03-19;0.1;0.1
2024-03-22;0.1;0.1
2024-03-25;0.1;0.1
2024-03-28;0.1;0.1
2024-03-31;0.1;0.1
2024-04-03;0.1;0.1
2024-04-06;0.1;0.1
2024-04-09;0.1;0.1
2024-04-12;0.1;0.1
2024-04-15;0.1;0.1
2024-04-18;0.1;0.1
2024-04-21;0.1;0.1
2024-04-24;0.1;0.1
2024-04-27;0.1;0.1
2024-04-30;0.1;0.1
2024-05-03;0.1;0.1
2024-05-06;0.1;0.1
2024-05-09;0.1;0.1
2024-05-12;0.1;0.1
2024-05-15;0.1;0.1
2024-05-18;0.1;0.1
2024-05-21;0.1;0.1
2024-05-24;0.1;0.1
2024-05-27;0.1;0.1
2024-05-30;0.1;0.1
2024-06-02;0.1;0.1
2024-06-05;0.1;0.1
2024-06-08;0.1;0.1
2024-06-11;0.1;0.1
2024-06-14;0.1;0.1
2024-06-17;0.1;0.1
2024-06-20;0.1;0.1
2024-06-23;0.1;0.1
2024-06-26;0.1;0.1
2024-06-29;0.1;0.1
2024-07-02;0.1;0.1
2024-07-05;0.1;0.1
2024-07-08;0.1;0.1
2024-07-11;0.1;0.1
2024-07-14;0.1;0.1
2024-07-17;0.1;0.1
2024-07-20;0.1;0.1
2024-07-23;0.1;0.1
2024-07-26;0.1;0.1
2024-07-29;0.1;0.1
2024-08-01;0.1;0.1
2024-08-04;0.1;0.1
2024-08-07;0.1;0.1
2024-08-10;0.1;0.1
2024-08-13;0.1;0.1
2024-08-16;0.1;0.1
2024-08-19;0.1;0.1
2024-08-22;0.1;0.1
2024-08-25;0.1;0.1
2024-08-28;0.1;0.1
2024-08-31;0.1;0.1
2024-09-03;0.1;0.1
2024-09-06;0.1;0.1
2024-09-09;0.1;0.1
2024-09-12;0.1;0.1
2024-09-15;0.1;0.1
2024-09-18;0.1;0.1
2024-09-21;0.1;0.1
